number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.12752101657188852 -0.002122926758653251 -0.022384400018359365 -0.030359527086493806 0.18552404268930014 -0.0378614181428135 0.013359370787581855 -0.03187580836591875 0.11476794755320617 
1 1 1 | 0.1267669756148624 0.003215696114484856 0.03193137698086765 0.042822850810874426 -0.012295516307100568 0.002767779876444518 -0.0016222868835032989 0.004524558473576446 -0.015720097628516665 
2 2 2 | -0.12652096096866927 -0.004249237891346287 -0.037266670301322434 0.004727655700475433 0.1868087461835795 -0.021003576647486786 -0.0010396718071322064 0.11781753410652183 -0.02852049513056733 
3 3 3 | 0.1266415960425591 0.0056525476868245425 0.052870921267088984 -0.006332293472953827 -0.012515947479668178 0.0006051940110549138 0.0001832621868293562 -0.01603462140696035 0.0038203423019963346 
4 4 4 | -0.12713263846095835 -0.0014772977336480393 -0.014889909597411665 0.03491537801966707 0.18478535654656889 -0.04168877635654699 -0.007290229792041046 -0.08095977533866489 -0.08690772627747127 
5 5 5 | 0.12664762500439608 0.002500484658313348 0.02097213182960137 -0.049187882880818 -0.012299924139135025 0.003324031650873568 0.0011183298057478258 0.011203323810594537 0.011866713600208372 
6 6 6 | -0.12624296258133771 0.002580822491236543 0.02302163063227926 0.03021145787331508 0.1848302704026278 -0.03725461526266585 0.01370116342898866 -0.03161898697524413 0.1150611938586562 
7 7 7 | 0.12637820913940834 -0.003515908946281476 -0.03201092606727856 -0.04274388247879949 -0.012315970514738907 0.00290548966782958 -0.0017456302657710338 0.004461487257844122 -0.01576034997743973 
8 8 8 | -0.127038530463496 0.004278805446433838 0.03712472060938883 -0.00434767733004522 0.18676059927797278 -0.021177193015745256 -0.0004972359804323719 0.11784998500591912 -0.02807546825325208 
9 9 9 | 0.12672879823985062 -0.006530041003643187 -0.052724583543962165 0.006278955666301247 -0.012494027702779055 0.0006898720586071714 0.00020742643937622939 -0.016017980914852504 0.0038405336894673184 
10 10 10 | -0.12569134007458782 0.0022303369791034757 0.015236884832448632 -0.035211326308259655 0.18382059472141965 -0.04097811762839621 -0.00843066331972547 -0.08073602299898572 -0.08708389540062135 
11 11 11 | 0.12623185795499914 -0.0027006675294752374 -0.021013081894194655 0.04916429128317957 -0.01230946820766658 0.0034448899174370617 0.0011815892036740213 0.011242231941727372 0.011817977302960922 
