number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.707044006921457 -0.04215985126796516 -0.017305271200364 0.0016838963677243651 -0.03437165450450846 0.007098462579721078 -0.0799696459384773 0.07638012889517705 0.031373697570513906 
1 1 1 | 0.403974664544152 0.020977084736227943 0.00880574616543247 -0.015517915790296906 0.0013813135177689238 -0.002386198052276135 0.012146819547360776 -0.00602832447836345 -0.001421727512768976 
2 2 2 | 0.8038847282143591 0.0568096439040364 0.012313545237016749 -0.027465104422184406 -0.07989556596357028 -0.05620972980611747 0.05365312784770796 0.1245001799565097 0.10822398962867634 
3 3 3 | -0.5989337644408579 -0.022796811950184032 0.023626534621764 -0.07466856612643007 -0.1358253281669188 -0.05914732261667345 0.03127393059749817 0.09441584416126679 0.07572766559199459 
4 4 4 | -0.5837672025199767 -0.07063114316550519 -0.0015236583691784092 -0.06257223396392457 -0.09364437566360065 -0.026419405162350383 0.013340755222145399 0.004933306245583896 0.02114369202572642 
5 5 5 | 0.21701186085455404 -0.03987672423781851 0.0005246663275716854 -0.01973666191134733 -0.0035922026113869355 0.0029848827020087284 -0.00705244488855583 -0.00897016449513011 -0.0066596804045790615 
6 6 6 | 0.19965256160135514 0.12048695207645058 0.0008513308453220184 0.02908113582181649 0.024991813117389274 -0.007986100665364013 -0.04303131138306355 0.15012901164356607 0.07892935686153423 
7 7 7 | 0.1248395006716021 -0.053536345924767 -0.01678040608623686 0.03937381471473079 0.014449280530602474 -7.506899709213736e-05 0.01559638997796765 -0.011213116354019287 -0.0040943796761828775 
8 8 8 | -0.5200536730335203 -0.012546611958604357 0.001503837192939094 -0.034329626879901536 -0.03148359989718401 -0.06453348925603045 0.08189799497830523 0.17680957411254006 0.11707862988320661 
9 9 9 | 0.38472648092303885 0.005767952387530111 -0.0034951032283270463 0.031244754435927155 0.01598307743746214 0.005769376973062052 -0.005128762840251622 -0.005258317928074663 -0.0027506872766295386 
10 10 10 | 0.9290132597545631 -0.011135973538240432 -0.005044037071448026 -0.012955344467671945 -0.0417367068107698 -0.03679772108443493 -0.00040456261236384254 0.11302322714299234 0.05909902894271821 
11 11 11 | -0.6545959450427379 0.11493485385121503 0.008516994118085769 0.039286985971139166 -0.006463300985298885 -0.03737390306996171 0.05084664807133016 0.1213946212853021 0.07435566058058639 
