number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.7060048738002305 -3.742819906465595e-05 0.0024284999491796 -0.04211446385865099 0.09389009909704737 0.00022100660729983715 -0.0002046779171583901 -0.041605084568671506 0.06793744032033518 
1 1 1 | 0.4064539312085097 1.0380353826230902e-06 0.013123164185820697 0.02415985767932864 -0.005842499415574645 -6.453890902355404e-06 3.6216062765009756e-05 0.0064864409658405425 -0.010517714316895781 
2 2 2 | 0.8012828787221169 6.360197941612397e-05 0.01863985083824163 0.06105506721278649 0.1873368864126389 0.00014117951726744498 -0.00032987629136503767 0.015227023443304113 -0.06981260467491883 
3 3 3 | -0.5967151128575132 -4.110808033420659e-05 0.080751450153255 -0.004461375527185118 0.17885930938445743 4.8331389701831936e-05 -0.0003231488451736983 0.07177754370555331 -0.017648040071059704 
4 4 4 | -0.5201012889352894 -4.305311159332083e-05 0.0356017814106134 -0.0073857719993585804 0.2046092959621237 8.320771901227603e-05 -0.0002591621298643877 -0.03261992496516395 -0.11750176501054346 
5 5 5 | 0.21763953047831042 -5.2981871831504186e-05 0.026772248741433153 -0.03564631860463141 -0.007958897875302077 6.128462411046856e-06 -1.4904208762669635e-05 0.005245482069340624 0.010221408021169382 
6 6 6 | 0.20203679944275788 0.00014449279325561937 -0.05029691083435488 0.1141200352598796 0.1378592126429459 0.00019861611990027705 -0.00010816115694527578 -0.11317840948207504 -0.0012990893466568996 
7 7 7 | 0.12378818522627233 -2.311408140074155e-05 -0.03172792571314408 -0.0607223994246712 -0.01777102851870301 -2.8653093820966287e-05 4.619275331842615e-05 -0.0005261091175399736 -0.016894449540109713 
8 8 8 | -0.5825132079347535 -7.62169503166132e-05 0.06985858006796496 -0.06020971201131698 0.07541057009401995 7.869095340070578e-05 -0.0002300305636314477 0.0698408318430871 0.0065715945549594725 
9 9 9 | 0.38763198824351797 1.699264501713842e-05 -0.032626251424740606 0.0002979512918026438 -0.014230409885959574 -2.3094420271880993e-05 2.4395014965946687e-05 -0.011773385098589804 0.0023358751179176863 
10 10 10 | 0.9324139133725309 9.944538948532922e-06 0.01362578196979887 -0.010055867173298936 0.13454238734456286 0.0002022102955999658 -0.00017244160812605704 -0.020783633866011494 -0.020624097368995783 
11 11 11 | -0.6670698428015971 0.00010695118529833214 -0.052791277676300694 0.10968090590918365 0.12015326112489065 5.260166688190616e-05 -4.700661735899445e-05 -0.04735382794459731 -0.08924953304214213 
