number of atoms: 11
number of fields: 9
Multipoles
---
0 0 0 | -0.4489898943907482 0.00030122762701710116 0.15617316062839423 -0.005803180093523402 -0.022229351481804535 -0.0002462068032574255 0.00023175992357453104 -0.41212018588725574 0.02970045219756503 
1 1 1 | 0.18334433226910107 0.10405681277617662 -0.03770085468501901 0.001275360339899496 -0.04313235284072925 0.056517504518307775 -0.0020399382358500706 -0.19396886852486742 0.01386381592482809 
2 2 2 | 0.09232107645623622 -0.049157565504015364 -0.04330751390453035 0.0017977946721669208 -0.00010228510517681023 -0.017775830616009906 0.0006301135298238666 0.0201553046037253 -0.001456831662973053 
3 3 3 | -0.24892854654693153 0.029164852954532416 0.017725965667078614 -0.0007347235538536785 -0.059832787317882274 -0.12091116513147533 0.004297340051851477 -0.21917141535472492 0.015483528749000074 
4 4 4 | 0.14945285935053887 -0.044051970859604134 0.024106728081502084 -0.0008229215635556029 -0.0018552666028789297 0.013308965229566731 -0.0004691559432962329 0.011363167439079178 -0.0008216679946638773 
5 5 5 | -0.029032092639869056 -9.887801903178456e-05 -0.02910143079557826 0.0010428220407856083 -0.17778422398039762 0.0002580827041187388 0.00019753339808591442 -0.14579965840128778 0.010323330096034013 
6 6 6 | 0.12551978753268767 5.99003546563966e-05 0.056854913461806676 -0.001962214586126313 0.018264205017260445 -0.0001136655972393958 -1.1278609335082973e-05 0.002040177856526612 -0.00011957172752404555 
7 7 7 | -0.24859602072060571 -0.02886787691904981 0.01759807851019063 -0.0007502706165973174 -0.05894476996089057 0.12091317095902752 -0.004247233433206428 -0.21973921668636137 0.015800582812246177 
8 8 8 | 0.1493818576482402 0.044161060289372174 0.02404599377293923 -0.0008459662484118719 -0.001976432663178903 -0.013314675211935198 0.00045988868273611464 0.011418668473403365 -0.0008127944984349826 
9 9 9 | 0.18234148324656285 -0.10391867325151216 -0.037604152399096244 0.0013303004032095649 -0.04381691353160434 -0.0576535475863865 0.0023801093211759904 -0.19512582409988605 0.014255976190725576 
10 10 10 | 0.09252677063024939 0.049028669207048264 -0.04337042677704324 0.001752974901790286 -4.151844589311211e-05 0.017851552633732122 -0.000597377916873334 0.020029211810575844 -0.0014753010433148392 
