number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | 0.24135010699552506 -0.00028333875521565494 -0.00015997393337672814 1.7617617396954085e-05 0.0011837137224653257 8.318809457081826e-05 0.0003628788301552023 -0.00017302280181795665 0.0007826519286022593 
1 1 1 | -0.43053453934623764 -0.061478446035118324 0.0037364154718283406 0.006094387087912475 -0.09981922825950351 0.011878171932980833 0.01782483388257832 0.00011617259941208245 -0.0004884435636302189 
2 2 2 | 0.12328415766377165 0.008202206740509614 0.04151206713790988 0.0004386741105901687 0.011737146039494085 -0.016752659582332626 -0.001379557782272461 -0.011905666800742187 0.0010340496364816282 
3 3 3 | 0.12330708476792573 0.0076215036385020455 -0.022319507581041394 0.035110831806821244 0.01210412637269469 0.00770978550759805 -0.014444539088248482 0.003901938704988943 0.011493932288088468 
4 4 4 | 0.12344591519965054 0.00046088561292560184 -0.02023799979643112 -0.037229979955584795 0.016123964499373665 0.004693373529475301 0.00884495491086139 0.007701361878572437 -0.01207610329015409 
5 5 5 | -0.4312414042856574 0.013506927792405355 -0.028806726033910775 -0.05281780904201388 0.04380538802200773 0.018379077064710248 0.033621117760646975 0.04628470830210778 -0.0721499348857325 
6 6 6 | 0.1233873751713892 -0.042125264050856044 -0.00151218209943719 -0.0033924249781137838 -0.021801872098925555 0.0027466314065079617 0.004590386184482663 -0.004225652467130521 0.006495909623154141 
7 7 7 | 0.1234162428500627 0.01894505618753669 -0.027316418157868044 0.026230838190499716 0.002285238948186265 0.0021661991097242416 -0.012780535154534832 0.005465775403002109 0.019125343215173122 
8 8 8 | 0.12345191789332499 0.01943657089587151 0.03659132660997663 -0.008563376269380642 0.00205679858080329 -0.012197837556874947 -0.005179920209375618 -0.019422856748362808 0.0028306818949344384 
9 9 9 | -0.43087879020900477 0.023455238553578145 0.056933339218715066 -0.0010114262002692061 0.027771903968234223 -0.06593465698673294 0.0013436182296942942 -0.07602592154530079 0.0014113216008606376 
10 10 10 | 0.12346815843734182 -0.0405651145471691 0.01102550445522697 0.004752360331590748 -0.021879700202248973 0.002913215681691923 0.0032860037103781357 0.008053250824620795 0.00016359722948194297 
11 11 11 | 0.12333434477469785 0.02094182711609689 -0.014313655383379377 0.03393363913332978 0.004529531779911466 0.01319432289480633 -0.006972679580366213 0.009523199249625965 0.015373804252219885 
12 12 12 | 0.12329433019297975 0.01311543783019941 -0.012174738618469542 -0.038329405599350864 0.006319362384145081 0.00944244814886728 0.003227390327144225 0.012476889995490476 -0.01631426629393603 
13 13 13 | -0.43074738332206675 0.022894195116860375 -0.03200086083972984 0.047552399405267134 0.02905273232055553 0.03586652954579741 -0.05238836878521126 0.029445722079410114 0.07103170193435915 
14 14 14 | 0.12326965118492061 0.01291850338377263 -0.025812164941657362 -0.030947209728508215 0.006132186738231305 -0.0022809704905735655 0.009529967348188529 0.009829417330034427 -0.01826135503972796 
15 15 15 | 0.12333880302413303 -0.04074089963105084 -0.0013407967488415656 0.011573169762691526 -0.02196938652215762 0.0017749988704344772 0.003825946895713976 -0.0035539799482811624 -0.00731763796549878 
16 16 16 | 0.1233287998576228 0.02141746748877459 0.035914313327775046 0.006529987433781969 0.004055664268005711 -0.013315318144533444 0.007175258606854417 -0.017728480715970694 -0.002615780197119825 
