number of atoms: 11
number of fields: 9
Multipoles
---
0 0 0 | -0.4468861713176855 -0.02422845959350551 0.03364686957242668 0.14683629487071667 0.3375880493625364 0.0987625341964376 0.10723001287522675 0.170116120632562 -0.0708049691319851 
1 1 1 | 0.18307686283803104 -0.011323683982526225 0.09124569057600546 -0.062487694788898214 0.17881366946885716 0.04427200953872186 0.041449074608965054 0.0817479344367437 0.030657839633299364 
2 2 2 | 0.09147827871041792 0.01506676472165066 -0.05679349086395535 -0.028835941654118548 -0.01699019088879256 -0.0012373728208508814 -0.0032298228477098518 -0.017505424418221022 -0.011554198375968308 
3 3 3 | -0.25093525225759095 -0.007192054262688777 0.03203696836099385 0.010407548794152328 0.19774936181295039 0.08918922567564114 0.06732724508316565 0.000975928303021485 -0.12176305685328095 
4 4 4 | 0.150104891534397 0.003544965896030986 -0.036648208123602914 0.03422450016950057 -0.007788276880929906 -0.004571203886390741 -0.004702993696725178 -0.0007119834794141668 0.014412434696531435 
5 5 5 | -0.027239650365431523 0.004999837107560962 -0.00694531951035862 -0.027218850543627566 0.19978384630356738 0.08127914601907808 0.02680374784857132 -0.0632060154784161 0.045183115915531466 
6 6 6 | 0.12541899254862965 -0.009409459793955247 0.012897974697586067 0.054670316724762434 -0.009861766436718315 -0.005520214184616299 0.0008115396049922896 0.0125355954906038 -0.007082314467725948 
7 7 7 | -0.25119415700417136 0.001955552809498221 -0.022993260920914464 0.023734440523799086 0.20799969906858531 0.043948408567569944 0.039952652042825006 0.10918380392685421 0.08773412964085568 
8 8 8 | 0.15041301563935183 -0.012035461868423395 0.047215854808049754 0.012239450887007168 -0.008918416973384531 0.00027796170551101296 -0.0017606159611300049 -0.012552367187395453 -0.008333993781397089 
9 9 9 | 0.18395656433930352 0.023291348437621717 -0.10765601381236305 -0.009377910217705288 0.17364879581366033 0.06663754653613742 0.05592826417148061 0.02743560048101891 -0.07142241338263278 
10 10 10 | 0.09096022480097321 -0.0012422528529340607 0.03777839787131962 -0.05341004425403371 -0.015325857522833834 -0.008009214992276222 -0.0076311817635435425 -0.0010517075699095712 0.019657007856356646 
