number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.3908222633198699 0.001589959218518466 -0.06893020157015878 -0.04073886493459474 0.06242630006353746 0.0037589089774897827 0.005117508582038409 -0.002592197643559654 -0.07886290934124103 
1 1 1 | 0.11738959339145227 -0.03905610332191436 -0.007310838900806895 0.019138750584827974 -0.010808034623667653 0.003972709132858955 0.016999129249145078 0.010413511769657555 0.008330791269550223 
2 2 2 | 0.11728396855964884 0.037145532630485804 -0.007600949825049134 0.022742578434156155 -0.007892948228519981 -0.00474410401667562 -0.01755907301343274 0.012052940143410063 0.007966469960343269 
3 3 3 | 0.11912187334140711 0.0015618665072640301 0.031054443768472592 -0.03341605271573229 0.0031560561351999398 -0.0009408933876219207 -0.0001898814341753817 -0.010398706684675667 0.018538854977808335 
4 4 4 | -0.14542892210655456 -0.0035531794502765028 0.013949168809462363 0.06785900914584996 0.11801639699037655 -0.0005752346482117823 0.013369198392865886 0.05840246472853641 0.00443435444059474 
5 5 5 | 0.09038229390245311 0.04442358434449456 0.0008392059198945721 -0.014506449126367347 -0.01544989724771962 0.0035600344530359726 0.02053198884270987 0.02193117837052773 -0.0023637328980107763 
6 6 6 | 0.0902800552270201 -0.04270432815608451 0.0010004019143084908 -0.019043177549001405 -0.01182294396964731 -0.0029973887548779186 -0.02056087687328688 0.024078881791346703 -0.0024987423354091705 
7 7 7 | -0.1896852849432955 0.002251771001947609 7.100713470850137e-05 -0.04235799449524568 0.1034793331414289 7.90329499697308e-05 0.014581666917851708 0.09701644232362537 4.407889731353078e-05 
8 8 8 | 0.09562749453467156 0.03970940815707205 2.99557847938929e-05 0.018181047793432794 -0.012406725628448037 -4.643329370865998e-05 -0.021419386150967883 0.028002427682850016 -0.00015010399872209343 
9 9 9 | 0.09550588568114582 -0.04154023594028355 2.5082888806639503e-06 0.013905556335084696 -0.01624769560549538 -3.091168669174568e-05 0.021582189283696086 0.02562429708770298 4.4587486596830746e-05 
10 10 10 | -0.1439190638878589 -0.0035729796541828403 -0.013880650613493998 0.0679325258141016 0.11706955955253959 0.000697985283872363 0.01314650842935353 0.05958794429254844 -0.004794131050743631 
11 11 11 | 0.09005300347231049 0.04450200337471915 -0.0008568637382072126 -0.01458247417975959 -0.015386703422365068 -0.0035444587554140823 0.020569087744828154 0.02200408914019013 0.002302378927418487 
12 12 12 | 0.09002950807119148 -0.04273793227614126 -0.0010034173328007095 -0.01901851125650304 -0.011808339503326114 0.0029960157258498844 -0.020463725926466815 0.024066546858358302 0.002524163436802439 
13 13 13 | -0.3918718008873876 0.0016452466891071966 0.06900796575441227 -0.04092680987913764 0.06218291430745875 -0.0034650437562818402 0.0049709661848296545 -0.0026415894301605094 0.07791194847952936 
14 14 14 | 0.11749915464364835 -0.039042875219078385 0.00732445491454948 0.019183935289622856 -0.010855728577782676 -0.0039434415655596935 0.017096706972509867 0.010440393883471828 -0.00834621691757115 
15 15 15 | 0.11926422972934769 0.0015153854902675104 -0.03105751134414008 -0.033388427391181766 0.0031743005748288314 0.0009059194131999326 -0.0002120382994667002 -0.010353544292091083 -0.018566235022435904 
16 16 16 | 0.11747697830090098 0.037103106524206175 0.007587334934631722 0.02266057887901729 -0.007949134806218483 0.004756266071687511 -0.017516134720029834 0.012027606880052133 -0.007957148558787396 
