number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.6366749266372453 -0.003976421944700638 -0.01418061296690591 -0.014806773314996689 0.06272001385019567 0.007102671111079382 0.042908364547272794 -0.006133112170596287 -0.032919305275990365 
1 1 1 | 0.1505544898907869 -0.009158689486835129 0.01688248919079646 -0.03269113873917744 0.0045473594413191435 0.0008352458588558822 -0.004255676340929664 0.004529980201825771 0.01890929352654834 
2 2 2 | 0.19114883264568006 -0.022195191780326508 -0.034418358843087776 0.006890928111946357 0.0010585801705009182 -0.008715212089669305 -0.003163570496137684 -0.012151653918519294 -0.0025409913094523937 
3 3 3 | 0.18477073650422637 0.03939258297534563 -0.010594845991386355 0.007113632141494814 -0.01327929723744242 0.006890819262139086 0.006100419658142048 -0.005836016844131913 0.00044405445058478686 
4 4 4 | 0.7693644651537097 -0.012791211492816888 0.014081121056322863 0.06123422573106125 0.18969495245115808 0.05569891094406929 0.05301293457758286 0.019909969447087412 0.04249127086160249 
5 5 5 | -0.6232301718759832 -0.0025153067504147275 -0.01710452811426141 0.05424151935670681 0.11522309833385055 0.03119074075693825 0.026150413697665152 0.0076552786539576725 -0.010636039117505701 
6 6 6 | -0.5615592019588993 -0.02524091574068321 0.08484851210606383 0.11610517104136289 -0.015602732508288326 0.00191732446408596 -0.017503298469343013 -0.03034760863838303 -0.01922850723609298 
7 7 7 | 0.3370253897774055 0.0021973175749776612 0.014209481131352723 -0.02846832635272139 -0.020256057300745648 -0.011037269295267113 -0.0059719138451708054 0.01293960293119626 0.01220046896347092 
8 8 8 | -0.14518161629500703 0.034494436802273765 -0.09900059818138032 -0.12570013387084597 -0.006239866305406436 -0.016651650522454806 -0.011250140265380893 0.006332990634102908 0.06862466813171737 
9 9 9 | 0.1441537166246809 -0.0013763175614889115 -0.04291576509748042 0.04002280893352148 -0.004049507155705054 -0.0019338541131591169 -0.004480722709775994 -0.007789276471529489 0.020979903727161686 
10 10 10 | 0.09365807617866095 0.046609948993693806 0.03033831829404234 0.0024456597386452177 -0.0028805579298892573 -0.015712007574213524 -0.013954569837503145 -0.009251518017844013 0.014714230926370381 
11 11 11 | 0.09467986659999672 -0.05031347845640674 0.019646918723452342 -0.014077451852833456 -0.012647631146913982 0.007105731822510695 0.0009990770427990724 -0.00841503611522089 0.021246241162194115 
