number of atoms: 11
number of fields: 9
Multipoles
---
0 0 0 | -0.44712491799732756 0.008863791469940345 0.15200662428756453 0.009940627423097748 0.3462998925976006 -0.03832167027743073 -0.09528744347696555 -0.1955602245198565 -0.020939825946973887 
1 1 1 | 0.1836916272310143 -0.024327233942852782 -0.029701509286068958 -0.1042910413418878 0.17789699769567577 -0.029684349394123136 -0.06116021037816821 -0.05696704326786266 -0.061845774039870585 
2 2 2 | 0.09133451970385298 0.00827090471026321 -0.04639063327973694 0.045392114946881806 -0.016293063374008647 0.005660707088574384 0.005551113375105809 0.008087254225238589 0.018597845678434415 
3 3 3 | -0.2518812584933503 -0.004748609078045325 0.0202900599074973 -0.02695176284026892 0.20967798491250658 0.005408397890090463 -0.06083610262921263 -0.08184458557899624 0.11236090332259789 
4 4 4 | 0.15025664782506298 0.010740597112734679 0.020737015685014928 0.04450164055921646 -0.008874369241561077 -0.0015204252451490542 0.0008905434115398947 0.009494262270710072 -0.011816421007861977 
5 5 5 | -0.026396316917132623 -0.0010488219589001853 -0.02829455314676112 -0.0015267873988388785 0.19781210688200826 -0.00921171405060404 -0.09505493722842687 0.06855496292832701 0.013764021719993528 
6 6 6 | 0.1252008232172378 0.0026697501597107067 0.056813490127315236 0.0036445333306479206 -0.009456391377786925 -0.000397869611973386 0.007001170224573973 -0.013893983522311177 -0.002331399360675334 
7 7 7 | -0.25155842770032066 0.007542781798492879 0.015593837318594757 0.028703140324781194 0.20440431443868753 -0.04380239729076829 -0.07712438812639959 -0.047827514311804695 -0.12088430444174919 
8 8 8 | 0.15037753040623747 -0.008734688957532944 0.02744635270982774 -0.04110138405507354 -0.008388457365878756 0.0038079313328014046 0.002745847601527907 0.005734966954609635 0.01357565767158826 
9 9 9 | 0.18423172036117919 0.020340888921745955 -0.04491551742596275 0.09897345406039984 0.18078269956623394 -0.0051856467948809964 -0.053063161604472046 -0.07257598921720522 0.05273540956052625 
10 10 10 | 0.09087716718492467 -0.013137061715376805 -0.03883423107824359 -0.05105577019545433 -0.01692560922777415 -0.0018787104516870643 0.003113178430586785 0.013138603105507407 -0.016486690924521902 
