number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.64035962343638 0.0014440360455478406 -0.006875912345734368 0.019274360293701446 0.03308035521123321 -0.034966950160901906 -0.00017467854368913353 0.034605782075074185 0.041626423157867465 
1 1 1 | 0.18783476298388835 -0.04018279678356765 0.004450367561469181 0.009259022739277223 -0.00791522044945608 0.00010138155853715355 0.01418673317177078 9.056411643211453e-05 -0.0016460053835739607 
2 2 2 | 0.15238411454052703 0.024427926162512954 0.016140024867988934 0.02328966858876642 -0.005832133958409186 -0.008477423622142587 -0.01203197349575845 -0.0024950487944569895 -0.012794410433460768 
3 3 3 | 0.19005196872138597 0.005824948121636276 -0.04036746798252788 -0.00804006326829824 0.0037461415426102026 0.004381868722394406 0.0004044614886975824 -0.014096884196234923 0.005828848793221466 
4 4 4 | 0.7732761555241439 -0.011031716996117042 0.008388424984780058 -0.06326477337130085 0.03520136076943038 -0.16695915794292907 -0.08040735183410248 0.07403859133968667 0.03136850478704331 
5 5 5 | -0.6172341620145438 -0.029076258824236773 -0.01203498380511216 -0.04788565968172582 0.03787275083635535 -0.08862270837472083 -0.03360770929254089 0.051267260840082526 0.03601490885216744 
6 6 6 | -0.5697925183501482 -0.002796003552724163 0.057448478599761675 -0.13319468226908257 -0.025861583696511557 0.009377410740959572 0.019341333356605837 -0.02090699377700745 0.016144135322047008 
7 7 7 | 0.33852610507069325 0.0183551089293145 0.014070760469726128 0.022383959573805717 -0.008348264423546529 0.020185575172862694 -0.0050586217056728605 -0.003787859725622286 -0.019116862611667625 
8 8 8 | -0.14999440406610365 -0.023013978103548858 -0.06527708014331972 0.14596642885206756 -0.026913437882729395 0.018658331524646545 -0.027275748325531278 -0.04100115190682524 -0.06461960803048185 
9 9 9 | 0.13092563747184183 -0.0103980646053411 -0.04879068258636588 -0.029031545743387885 -0.011449409767205185 -0.006096136666826484 0.0038838272231251866 -0.008699255959817503 -0.02239030205214983 
10 10 10 | 0.10125796250010244 -0.046692944382075864 0.029770780202524882 -0.00026691566053042945 -0.00929137109605653 0.008053558598883208 -0.014783720789629431 -0.021308270728173973 -0.005334526856971047 
11 11 11 | 0.1017259914500307 0.051254935499561824 0.02204131392853741 -0.000964605662331918 -0.01313679212769442 -0.0048256293816595856 0.0037498551356305717 -0.01643903161765767 -0.01601882718453167 
