number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.7065853117054086 0.00567257309113589 2.119461913757386e-05 0.04221054615804055 0.09191757805803476 -0.00913154846795336 -0.016499201861414143 -0.036186186341152116 -0.07082344322389583 
1 1 1 | 0.40666766683572375 -0.003131642167677593 0.014307291128148799 -0.023242372117323138 -0.00570454559134327 0.0014404074379754865 0.0005581674947561322 0.005543147389369256 0.010942044269285635 
2 2 2 | 0.8019580350901023 -0.007890879487594676 0.02200328344360732 -0.05942058220072934 0.18170262839605603 0.009960023873583907 -0.04351340940439997 0.006153728329086504 0.07008979019719348 
3 3 3 | -0.5973720310554071 0.0009098427293648781 0.08060275767927755 0.007915935977201524 0.1727177070212691 0.0035056085543102157 -0.04968522848852263 0.06709393637556811 0.02340379949879611 
4 4 4 | -0.5204388936598017 0.0012752904702818747 0.03520004410053866 0.009612714441539766 0.20018599046820632 0.015485979153762453 -0.04089180704316675 -0.04581346603728815 0.112573344144377 
5 5 5 | 0.21770882620762055 0.004809756256570681 0.025049680883232787 0.036560396863703715 -0.00782934767015987 -0.001321970228517039 0.000989862971512777 0.0063265407635642685 -0.00959492873355141 
6 6 6 | 0.2016239546012084 -0.015096600557087999 -0.04359211787206882 -0.11495691667531412 0.13702111135292133 -0.000908995497753158 -0.016680931703142287 -0.1144996090177557 -0.011571847829647052 
7 7 7 | 0.12324821866359614 0.007854874991782688 -0.03460851280563451 0.05852887567448152 -0.0172594946001017 0.0021623260089114055 0.004252696369216664 -0.0018352261807877 0.016709342510669398 
8 8 8 | -0.5820515232862933 0.007959405414754298 0.0668735662581551 0.05965352041927066 0.07442948683085329 0.0009635721436599694 -0.02664980032051227 0.06669960160499737 0.005165529858343765 
9 9 9 | 0.38744058909950985 -4.5753151725536215e-05 -0.03296356578529478 -0.0004512811851832584 -0.013949855011937032 -0.0004711616952439436 0.0048037221711125675 -0.011198690608951014 -0.0033979934995114294 
10 10 10 | 0.9335637495788118 0.0016410665549522402 0.012702106313061626 0.011812499112314115 0.13049681096986235 0.002575020669183284 -0.027491861163843247 -0.024126179520666178 0.017177455813132746 
11 11 11 | -0.6668124425565551 -0.014800566229167204 -0.04751367784292763 -0.11100509269151972 0.11687438772739464 0.011466735040017752 -0.01972035905229981 -0.05824440831433322 0.08279175160321066 
