number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.6395287660218019 -0.006581695739371116 -0.015163219440715461 0.0152475277661436 0.05390767514078851 -0.010250704680437964 -0.052542553422155254 -0.012629396275173186 0.03865029822154421 
1 1 1 | 0.15326392735043437 -0.004121493037690778 0.01602926847488264 0.034222006586400094 0.004564611234486125 -0.0013820935402938887 -0.000645191573798597 0.007955310624744064 -0.0175508075460097 
2 2 2 | 0.1836061985352817 0.03636303773154062 -0.015942145545511537 -0.011604805195342443 -0.01182012298356079 0.009535462628629495 -0.0029805123841333495 -0.007346994039386026 -0.001432993205689898 
3 3 3 | 0.19271858282564291 -0.02803605333194015 -0.029726681847609786 -0.007533478183620391 -0.0007081342410056385 -0.010859950617271557 0.0032036254012679545 -0.010407729802267729 0.0011332719015340247 
4 4 4 | 0.7731186146618105 -0.016943292382987907 0.02220770236015313 -0.058363691094251664 0.17860475905259537 -0.0002804134283943087 -0.09796944629771981 0.00851129206801143 -0.0281525210003506 
5 5 5 | -0.6200130774745087 -0.010174802350119765 -0.0058481236918410595 -0.05613579331970185 0.10919562737444628 -0.004318026688864956 -0.04684363756926127 -0.0015982643674860343 0.018632061105134035 
6 6 6 | -0.5682362635069591 -0.014177835976152582 0.09163700700593921 -0.11237885866449146 -0.008556414455331791 0.0050025645335301724 0.03664071769914476 -0.026327310750105356 -0.0016186526564909885 
7 7 7 | 0.3385883696029728 0.009226743083340887 0.011478876676559138 0.028518226721752873 -0.02245531585860917 -0.0024984805779079975 0.005973569941295407 0.015320079221019594 -0.010864884236960356 
8 8 8 | -0.1492649995906845 0.03352597783845721 -0.11664598307554118 0.10694053916573486 -0.04355037666482667 -0.031856005604233295 0.007996747624668281 0.02345299998312293 -0.06593655764396168 
9 9 9 | 0.1329276799332053 -0.039290654398482935 -0.031027243523735454 -0.029220784874862498 -0.010730617442069752 0.001077813798985683 -0.005041233384444534 -0.004223802609975672 -0.0238532976929641 
10 10 10 | 0.10121839715108338 -0.016786347522077194 0.044932238968068784 0.02863304687362488 -0.010523132267477002 -0.002162676821724101 0.0019105940055856654 -0.008831840523986403 -0.02296790669897805 
11 11 11 | 0.10060875345436193 0.04817968556130085 -0.0035362615936136337 -0.027196769342202557 -0.007133615731605254 -0.016883942092025792 0.016690629419832965 0.004181726433074994 -0.01453734797174242 
