number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.7053655538969892 0.01542955693378434 0.033757257253021845 -0.026043466803274837 0.08948132687264783 -0.009440355171667872 0.014168054126776151 -0.064247949929591 -0.05508092588901063 
1 1 1 | 0.4035572406980228 -0.007318950047393974 -0.009157190735320809 0.02484801839435145 -0.005897870453552148 0.0004961450765086848 0.0003718967025090922 0.009921144770047814 0.007788279424132104 
2 2 2 | 0.8037570038671769 -0.012047079173207733 -0.03439434738914967 0.05307023452151166 0.16941023107070483 -0.027948292144938405 0.08042403253778815 0.05939623275911221 0.02099497548846797 
3 3 3 | -0.5986712974378072 -0.0047716045155588105 0.05887098741046008 0.05640777079092437 0.1628849327247576 -0.04120699412741508 0.06989361653335834 0.005319888974751293 0.06783415265974846 
4 4 4 | -0.5208157479315476 -0.002527895952228273 0.028218798234602646 0.02265488105154595 0.18435247040402036 -0.017303945368648366 0.09106008264229226 0.11241603880408708 -0.022669582543701154 
5 5 5 | 0.21677415480462148 0.004896874467744909 0.044113323294087375 -0.00266221002182622 -0.007313655525267232 -0.0004204292408222906 -0.004579170470920115 -0.010566806101759878 0.003704406056448189 
6 6 6 | 0.20052676559431593 -0.018397391228545786 -0.11769909161402159 0.033904305080376694 0.1287684015171539 0.001990338940487566 0.04054784438604761 0.015424654018750003 -0.11257764862987071 
7 7 7 | 0.12494465180259784 0.015118998983905283 0.025369817622215195 -0.06189588675274847 -0.01689673958607295 0.004078252839370473 -0.0026029746967623324 0.016680584630697697 0.0024018387776776748 
8 8 8 | -0.5849155738578178 0.005286738407842932 0.09275862589983694 0.01696453323987457 0.05359818952461853 -0.027070418315490567 0.023494446393191294 -0.022065887763339318 0.07216971111430946 
9 9 9 | 0.3851195896629829 0.0028839354856367754 -0.021402228266362833 -0.02345582673999717 -0.012506475066378465 0.004682399670499424 -0.0057373827001001715 0.0006008814766866149 -0.011943783705299667 
10 10 10 | 0.9292153834532995 0.0026354696933536706 0.01618053805287113 0.004288658208010946 0.12594552158097616 -0.015699444680490775 0.04810025030878054 0.013779423645428683 -0.02126890220355008 
11 11 11 | -0.6548023755330448 -0.01388328911788828 -0.11824634494563832 0.02447765782242906 0.11766429997565371 -0.007834250085555227 0.057006228221173856 0.07805790231302184 -0.026910163890855987 
