number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | 0.24248858698031572 -4.9297787085279594e-05 -0.00020940700972613518 -0.00011371528331581923 0.0005831738428163336 0.00018364136977866034 0.0005706537228177957 -0.00011270833681656499 0.0005508566311253772 
1 1 1 | -0.430249122262806 0.01169601260673172 -0.05773333136655608 0.0190932642236784 0.04536043384269547 0.032228001694017704 -0.010771679382076264 -0.0689922955926034 0.05139747083820954 
2 2 2 | 0.12315721836159188 -0.04226466228234675 -0.002033810866949479 0.0015456726112518203 -0.021500412898896242 0.006544623585347838 -0.0015506569369114454 0.005924971710959511 -0.00457853576074937 
3 3 3 | 0.12317502794297674 0.020207994583264357 0.020369749564114973 0.03117893193898742 0.001321985638925805 -0.012614434977351372 -0.005115887041007577 0.0018919109559650273 -0.0193551641564036 
4 4 4 | 0.12321071002552475 0.018781351063415393 -0.0026838762675999283 -0.037828880387401634 0.0019302782605197608 -0.0066636736409780555 0.010808899512297644 0.019619372263197033 0.0036256890547039645 
5 5 5 | -0.43203215624555913 0.023262517225715432 0.00825425509239279 -0.05622173901850197 0.029434542579615044 -0.009354141170505717 0.06256731935646594 0.07379168148980746 0.022615109527524824 
6 6 6 | 0.12351087430002894 0.012007465411498802 -0.040239649613684876 0.005122177384297465 0.00640629172053737 0.004211028951111542 -0.008312275259257672 -0.017632982145805786 0.011385767269869928 
7 7 7 | 0.12349493222856789 0.02205318454510738 0.030273525393591457 0.019709598525978485 0.003829375754780354 -0.005200855870444906 -0.014786884342974326 -0.00370115781502286 -0.017212015145263194 
8 8 8 | 0.12351658873207749 -0.040483877746931456 0.007708381801204578 -0.009428320086193343 -0.021792104277206924 0.004626045962038181 -0.001695982120279598 -0.007669583618331376 -0.0029637563958213567 
9 9 9 | -0.4321636579816568 -0.06079954748019771 0.008828177548674803 -0.0015026793012088084 -0.10013716527913878 0.02530927170337515 -0.00496051291089933 -0.0015475702633979801 0.0004665398288866321 
10 10 10 | 0.12365317778064411 -0.0006760999283942239 -0.04004305909842053 0.01347400004311063 0.016619958267791855 0.00820509897543515 -0.003078062839452193 -0.011736830100804261 0.008622375917051148 
11 11 11 | 0.12362796309785384 0.009235827392135527 0.030412182916401433 0.02787114002409014 0.011015946619076775 -0.013849259115656383 -0.010881700944816775 0.0004618749489726127 -0.011603060746176546 
12 12 12 | 0.12366090172064415 0.007702918806602901 0.00726920491803074 -0.04089975710303683 0.012002403622145535 -0.004451779680674388 0.01583220553933923 0.011932919997390443 0.00268547798628259 
13 13 13 | -0.4304263680182867 0.02550581501312134 0.04055236818281214 0.039402106429164564 0.024579451306067916 -0.048145232790400776 -0.04673363922853146 -0.0020300748180766487 -0.07358929330068377 
14 14 14 | 0.12316811016100326 0.02075135340281908 0.01218164340339161 -0.034877369336148864 0.004942946922869724 0.005160707015135811 0.014009780760160021 0.015987480396811405 0.008000686251205952 
15 15 15 | 0.12325231753605692 0.012469804246861293 -0.03538327095628699 0.019573164333645494 0.00683949065229002 0.008557046285514465 0.004498478612280558 -0.01563750032154357 0.013364778451402127 
16 16 16 | 0.12314950132069336 -0.04029328917871737 0.012287702527318471 0.004615844505260222 -0.021756942746462428 0.005422113453450318 8.762051056194621e-05 0.0005838413454616973 0.008003077528470282 
