number of atoms: 11
number of fields: 9
Multipoles
---
0 0 0 | -0.44888474149136925 -0.0002864104056740939 0.15576765738168588 -0.006769021158170537 -0.021945555283732182 -0.0006697902548485452 2.9616659982099884e-05 -0.4112454288693775 0.0390051458436186 
1 1 1 | 0.1832942432679019 -0.10411399132140321 -0.03778462249030098 0.0018972078877928472 -0.04248021821607491 -0.05755077191862026 0.002683660793228616 -0.19417939669511908 0.01830488248192707 
2 2 2 | 0.09221580996015255 0.04916028354523187 -0.043291404287543085 0.001623088585821898 -0.00016129908144325421 0.017777036821834343 -0.0009734808096314759 0.020180779121968525 -0.001843590866088943 
3 3 3 | -0.2490974791634466 -0.02930475483383425 0.018014662839715447 -0.0006454855542874988 -0.059206110514664206 0.12032070527931688 -0.005677012782603168 -0.2194017312818121 0.020537094360264747 
4 4 4 | 0.14952836774328526 0.044079990555531696 0.024015250916438975 -0.0011712102522540761 -0.00192742546256131 -0.013223856135313657 0.0006212723132929276 0.011422921256117385 -0.0010463980420420923 
5 5 5 | -0.02914621511506077 -4.382239040155241e-05 -0.028981477438633524 0.0014701254162353913 -0.1781384241575296 8.130965614799349e-05 -2.460417017166715e-05 -0.14645486235460337 0.013597481433184774 
6 6 6 | 0.12562666123287025 -2.572585525207484e-05 0.05678592506677311 -0.0027809624485267224 0.0182363257193258 8.552735263752531e-05 -5.999579073455977e-06 0.0020416458370282916 -0.00016743128370910176 
7 7 7 | -0.24935929840315296 0.028959021861415097 0.01777639078382967 -0.0006618845223309776 -0.05995979892332373 -0.12026168316932229 0.005697372820444541 -0.22007049408329954 0.020744730547788314 
8 8 8 | 0.14961423396743168 -0.04405471375972784 0.024011515425571013 -0.0011627456807108043 -0.0018441153113810478 0.013277315785699515 -0.000602746131293723 0.011372403535671113 -0.0010377843790781288 
9 9 9 | 0.18284507351106605 0.10377366444467774 -0.03755718178304273 0.0019025941836162046 -0.04356401458026768 0.058155234191933095 -0.0026553209637700526 -0.19469355958178886 0.018316371753108764 
10 10 10 | 0.09229624087238486 -0.04917133713999957 -0.043320737548412716 0.0016176784832562282 -0.00018378063063593427 -0.017892198158554487 0.0009549022834421134 0.02004959264730274 -0.0018436612280527459 
