number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | 0.24193091485129425 -2.716780132885156e-05 -2.7796822119291344e-05 -5.3471319583985106e-05 -0.0008045841678043665 8.676210760174106e-05 -0.00010409142663227693 1.2447293298387977e-05 3.5129552070371487e-06 
1 1 1 | -0.4312601159353777 -0.06145876540954914 -5.7887882282119023e-05 0.005656294408520924 -0.10182538621382826 -0.0002700887981937626 0.016879849229559738 0.001236331659724667 -0.00018300431130053525 
2 2 2 | 0.12351301432466777 0.007385736745569295 -0.03649963835010225 0.020059750815018054 0.012271176552405321 0.01373161516764282 -0.008632768977528692 -0.00735703243281183 0.009752236332692607 
3 3 3 | 0.1234723196146601 0.0015842538801685532 0.0003745251021433971 -0.0422637423869793 0.01566717642304405 -8.592442050599546e-05 0.01105073866679154 0.014028673489002557 0.00029914838056021344 
4 4 4 | 0.12347736806698606 0.007404961308746024 0.03614713002194801 0.020684996686395795 0.012300010379654289 -0.01361086980890537 -0.0088732039397596 -0.0069792992608812355 -0.010026088776985319 
5 5 5 | -0.431304454259279 0.02327984472437452 0.04996212089729199 0.027561549567054085 0.030044370576111774 -0.054547514341348205 -0.03007804222794961 -0.04107035907081235 -0.06489894669757003 
6 6 6 | 0.12349845168791673 -0.04078037331358506 0.00754028019620099 0.008389289297325431 -0.022132113825358686 0.0006712435131124135 0.003217400802742427 0.003968640225359303 0.006909830871674494 
7 7 7 | 0.12345994138212546 0.014349000505460702 0.008022548248649407 -0.038976877946106256 0.005924528355245654 0.006596833611256181 0.008334769237618318 0.0202756394696129 0.002144264235210739 
8 8 8 | 0.12338900828539767 0.020162508096358046 -0.02899848285443756 0.02328901398711119 0.004402760215523658 0.014367305455741424 0.0002812047076008916 -0.007984742525475852 0.016603622836689935 
9 9 9 | -0.43140450374856076 0.023342170050499836 -0.050613892274427266 0.026582210347125056 0.029706981688845408 0.0552086507414454 -0.029105875447412357 -0.04353413202980079 0.06313720826757709 
10 10 10 | 0.1235668743668008 -0.04073159442499021 -0.007737808615090806 0.008208883093576402 -0.02208787847743814 -0.0007987398131770771 0.003305809298402073 0.0042951624503656935 -0.006781783806035571 
11 11 11 | 0.12345427479354931 0.014404599001349598 -0.007247911781985533 -0.03913652866705383 0.005985365848283984 -0.006757993335057942 0.008192242456632639 0.02038421538792868 -0.0013568406547851055 
12 12 12 | 0.12340647676473204 0.020129614159633893 0.02853546019073525 0.023875076972171963 0.004356582215510809 -0.014399927312599984 -1.1343020697262012e-05 -0.007331923328772776 -0.016901090424441507 
13 13 13 | -0.4308836458287377 0.015136345983517485 0.0006239945693550746 -0.05959973695564967 0.04259285131190725 -0.00027045224314678436 0.04252302670097555 0.08462807765670666 0.0016363154746787901 
14 14 14 | 0.1233871421850894 0.01896498520373677 0.03624032077495382 0.010871480546804204 0.002629903245082323 -0.0075824747811784905 -0.01060479776928927 -0.012438905606593121 -0.015320584005035009 
15 15 15 | 0.12326310906295923 -0.04207284090901243 8.497741420178537e-05 -0.00492517498595844 -0.02214207597443492 -2.1798424949631978e-05 0.004258973446900802 -0.007768249799946031 -0.0001783128314588622 
16 16 16 | 0.12330734954562406 0.018919331558856115 -0.03651201570959958 0.010195430725226131 0.0026669825847925595 0.007807945030932741 -0.010451325649530684 -0.013064169130030567 0.014808764922692022 
