number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.7051042862721921 0.007329001121481174 0.0053375774817185735 0.040258670678768385 0.0911772613989846 -0.00851005267033144 -0.01953714895692262 -0.05032606132894879 -0.059870871099988655 
1 1 1 | 0.406957136935727 -0.004608534229799251 0.011696903056373215 -0.024497065723634776 -0.005775570814551906 0.0015361904977160537 0.0003132776409872498 0.007751802962429294 0.009439777767017729 
2 2 2 | 0.8003270844370727 -0.011253595366335018 0.014863363199656629 -0.060968588684162744 0.17772557932499958 0.015441875995614215 -0.062065248896450376 0.017098560450121116 0.06656127930296364 
3 3 3 | -0.5954993280936414 -0.0010114688678244759 0.08086192794355498 -0.0006389507066332451 0.16923458382764411 0.004122020091739305 -0.0679340689937406 0.06591450198557933 0.007830557783101046 
4 4 4 | -0.5193120398440927 0.00044691602117499335 0.036415048776782 0.004830490000534088 0.1951436485562464 0.02563392264460288 -0.06046113340246438 -0.02545854086312205 0.11757927670912043 
5 5 5 | 0.21765087523788396 0.0058072214493288515 0.02881772390382752 0.033527287536085984 -0.007652612800073965 -0.0021303198047313687 0.0018305347360771296 0.004124873512369842 -0.010566479847142093 
6 6 6 | 0.20244269217450483 -0.019416983997019778 -0.0576170797645661 -0.10960641679303121 0.13366508434048166 0.006534729890323609 -0.022287771795649287 -0.11382914765670078 0.015059367474822 
7 7 7 | 0.1240790679703817 0.011526928011617197 -0.028283000166637384 0.06139467791873582 -0.01703812716122933 0.0026697071125004763 0.005007372235889305 0.0019328975377531387 0.01655076153899958 
8 8 8 | -0.5819118442489017 0.00958819515630226 0.07281010834201065 0.056649179605471174 0.0710764079503529 -0.0022308994264305143 -0.0350971397127697 0.06373913876843554 -0.016791697943933592 
9 9 9 | 0.38805100064452713 0.0005179629238175398 -0.032654924146546034 0.0009132081174662742 -0.013045750604476023 -0.00033585618337486444 0.006419359564437008 -0.011268885743081278 -0.0010357210493711399 
10 10 10 | 0.9322667037571248 0.001524632184092465 0.014262434983140244 0.009174734870460529 0.12824901720901566 0.0068330554828132445 -0.03798644959488768 -0.022814850642269985 0.02285238680047007 
11 11 11 | -0.6708027958249421 -0.018602614171424225 -0.05830039226227384 -0.10502944093207303 0.11203250483990566 0.02024172995706036 -0.029844794950880226 -0.04219186967555045 0.09656914422325936 
