number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.7068104558756296 0.011361437477946714 0.02523405242394419 0.03557180101610769 0.0913035694368758 -0.006704050164172772 -0.008928286241021237 0.05741244668247744 0.06120720767323788 
1 1 1 | 0.4038232301727088 -0.004972544542975916 -0.02479387427528441 -0.010813896947070412 -0.005911022409366152 -0.0006422617957185554 0.00039387854910373423 -0.008996638326309935 -0.008891531343131016 
2 2 2 | 0.8043419473008173 -0.008587232814345919 -0.05124580264970678 -0.037449162088685435 0.1764346641914844 -0.058287888604064225 -0.022887564051235702 -0.05906795207687913 -0.030370005525231735 
3 3 3 | -0.599203269478954 -0.005214661980667554 -0.06010678099490846 0.05466759479380328 0.16910285140148135 -0.0499094214471856 -0.03374563138442043 0.0018007658579747851 -0.07218121748281492 
4 4 4 | -0.520898953676797 0.0023393337146993005 -0.024085047907038002 0.026720130568685257 0.1947391746449903 -0.06106643813609929 -0.021122792340562142 -0.12074034077464836 0.005837113097236747 
5 5 5 | 0.21679035651555967 0.0036111967230978356 0.0004472163579893146 0.04436555777115278 -0.007639886312468406 0.0031504525055238443 -4.5337220466839876e-05 0.011174673168697524 -0.0023698697479412 
6 6 6 | 0.20078647997131327 -0.009053257114809737 -0.028832862170622014 -0.12022004798824823 0.13354480588316703 -0.02509721686411619 -0.003530785929806371 -0.030043130739862475 0.10953807224535549 
7 7 7 | 0.12469830336204368 0.00960135665384276 0.06134993655823099 0.02919309571650595 -0.017495369683911355 0.0012030568877673031 0.0028471394459219576 -0.01633345859965383 -0.003862187513802375 
8 8 8 | -0.5841109301045275 0.010074955003299586 -0.02234061986446906 0.09106996567970711 0.05897482201050006 -0.02277560510432924 -0.017182019753069995 0.029399811950678267 -0.07175604460611369 
9 9 9 | 0.38497555049728205 -0.0003873043660609825 0.025237899802296588 -0.01958229099599862 -0.013111674723454146 0.0032784558169010056 0.003846750545905082 -0.0017458770734575329 0.012283544300530289 
10 10 10 | 0.9306198074204275 0.004485373202394291 -0.005139993625529192 0.015368777093657736 0.129521349200245 -0.030786556590668097 -0.019157752526736016 -0.019420528557050253 0.018015935791334342 
11 11 11 | -0.655732082466443 -0.01196715749444336 -0.019793695858019583 -0.11975503733698216 0.12263088643413106 -0.03780737442305938 -0.010120288067699077 -0.08441122571525991 0.018134219974584507 
